id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_oe_logistics_freight_group_wxapp_sale,oe_logistics_freight.group_wxapp_sale,model_oe_logistics_freight,oejia_weshop.group_wxapp_sale,1,1,1,1
access_oe_logistics_group_wxapp_sale,oe_logistics.group_wxapp_sale,model_oe_logistics,oejia_weshop.group_wxapp_sale,1,1,1,1
access_oe_district_freight_group_wxapp_sale,oe_district_freight.group_wxapp_sale,model_oe_district_freight,oejia_weshop.group_wxapp_sale,1,1,1,1
access_oe_score_logs_group_wxapp_sale,oe_score_logs.group_wxapp_sale,model_oe_score_logs,oejia_weshop.group_wxapp_sale,1,0,1,0
access_oe_balance_logs_group_wxapp_sale,oe_balance_logs.group_wxapp_sale,model_oe_balance_logs,oejia_weshop.group_wxapp_sale,1,0,1,0
access_wxapp_refund_group_wxapp_sale,wxapp_refund.group_wxapp_sale,model_wxapp_refund,oejia_weshop.group_wxapp_sale,1,1,0,1
access_wxapp_refund_image_group_wxapp_sale,wxapp_refund_image.group_wxapp_sale,model_wxapp_refund_image,oejia_weshop.group_wxapp_sale,1,1,0,1
access_wxapp_refund_image_all,wxapp_refund_image.group_False,model_wxapp_refund_image,,1,0,0,0
access_wxapp_msg_tpl_group_wxapp_config,wxapp_msg_tpl.group_wxapp_config,model_wxapp_msg_tpl,oejia_weshop.group_wxapp_config,1,1,1,1
access_wxapp_product_tag_group_wxapp_sale,wxapp_product_tag.group_wxapp_sale,model_wxapp_product_tag,oejia_weshop.group_wxapp_sale,1,1,1,1
access_wxapp_product_tag_group_wxapp_config,wxapp_product_tag.group_wxapp_config,model_wxapp_product_tag,oejia_weshop.group_wxapp_config,1,1,1,1
